# MIDI Notes Export
# Format: T (seconds) | Pitch (MIDI note number) | Velocity
# ============================================================

T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=48 | Vel=95
T=0.0000s | Pitch=41 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=46 | Vel=95
T=0.0000s | Pitch=39 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=48 | Vel=95
T=0.0000s | Pitch=41 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=46 | Vel=95
T=0.0000s | Pitch=39 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=48 | Vel=95
T=0.0000s | Pitch=41 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=46 | Vel=95
T=0.0000s | Pitch=39 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=48 | Vel=95
T=0.0000s | Pitch=41 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=46 | Vel=95
T=0.0000s | Pitch=39 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=48 | Vel=95
T=0.0000s | Pitch=41 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=46 | Vel=95
T=0.0000s | Pitch=39 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=48 | Vel=95
T=0.0000s | Pitch=41 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=46 | Vel=95
T=0.0000s | Pitch=39 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=48 | Vel=95
T=0.0000s | Pitch=41 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=46 | Vel=95
T=0.0000s | Pitch=39 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=48 | Vel=95
T=0.0000s | Pitch=41 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=46 | Vel=95
T=0.0000s | Pitch=39 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=48 | Vel=95
T=0.0000s | Pitch=41 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=46 | Vel=95
T=0.0000s | Pitch=39 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=48 | Vel=95
T=0.0000s | Pitch=41 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=46 | Vel=95
T=0.0000s | Pitch=39 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=48 | Vel=95
T=0.0000s | Pitch=41 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=46 | Vel=95
T=0.0000s | Pitch=39 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=49 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=43 | Vel=95
T=0.0000s | Pitch=36 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=48 | Vel=95
T=0.0000s | Pitch=41 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
T=0.0000s | Pitch=44 | Vel=95
T=0.0000s | Pitch=37 | Vel=95
T=0.0000s | Pitch=45 | Vel=95
T=0.0000s | Pitch=38 | Vel=95
T=0.0000s | Pitch=42 | Vel=95
T=0.0000s | Pitch=35 | Vel=95
